src_SA2_MAIN16,nbr_SA2_MAIN16,LENGTH
102021045,102021048,0.7097219290489591
102021045,102021049,2.358563378352931
102021045,102021050,5.702466370778523
102021045,102021056,4.3641734063045865
102021045,111021218,5.608117858914219
102021046,102021050,1.9325480763650047
102021046,102021054,1.3281523318524442
102021047,102021051,9.939471280064524
102021047,102021055,7.57139672139271
102021048,102021056,10.866207904975083
102021048,102021057,1.956329865141447
102021049,102021051,23.872134086791394
102021049,102021055,6.239583508813951
102021049,102021056,11.973696388517382
102021049,102021057,2.229264762705875
102021049,106011109,23.4673734534902
102021049,111021218,35.312697858463686
102021050,102021052,2.828010139103939
102021050,111011212,5.214001941691664
102021050,111021218,3.0798348978936647
102021051,102021055,7.274457669660017
102021053,102021054,3.235837871258325
102021055,102021057,10.785789794092127
102021056,102021057,10.903853197370763
103011058,103011059,24.551083309603356
103011058,103011060,57.160541967759116
103011059,103011060,34.06796138561647
103011060,103011061,137.71532976012614
103011060,103021064,5.116220810249397
103011060,103031071,87.33635247561632
103011060,103031073,40.71808729625325
103011060,103031074,64.83344206512335
103011060,103041076,106.18666230328138
103011060,103041079,64.59227306517964
103011061,103031071,92.89699916660344
103011061,124011449,8.479536042241888
103021062,103021065,51.492757038510106
103021062,103021068,131.10832643682198
103021062,103021069,157.55877528205912
103021062,105011093,250.26302249222226
103021062,105011095,200.10304398694592
103021062,105031105,91.90417667884623
103021062,113011257,60.41077161313801
103021063,103021064,117.55614730058504
103021064,103021065,88.75616080043281
103021064,103021066,101.175298085421
103021064,103041076,89.97900209519405
103021064,103041079,88.92334701856647
103021065,103021066,117.06261471959029
103021065,103021067,10.292752358313887
103021065,103021068,172.81467419674823
103021065,103021069,29.9059594658228
103021065,103041079,15.525794591885733
103021066,103021069,106.05337347449804
103021067,103021068,86.36591564970499
103021068,103041079,104.00975478610478
103021068,105031103,5.959410465987888
103021068,105031105,81.3163960904485
103021069,113011257,98.878622856827
103021069,113011259,59.875006406798065
103021069,113031266,150.45976178645046
103031070,103031071,68.62310361501078
103031071,103031073,108.93542293431005
103031071,124011449,66.00053453850308
103031072,103031074,72.63491276397339
103031073,103031074,142.79792419814189
103031073,106041127,84.68190935935094
103031073,106041129,64.74478168979718
103031074,103041079,18.128297804683797
103031074,105031099,176.3850818286454
103031074,105031103,97.52046613784452
103031074,105031106,220.62689007345932
103031074,106041129,122.53045029041046
103041076,103041079,86.45140598453374
103041077,103041078,13.115724075196436
103041077,103041079,31.70662264798833
103041078,103041079,58.59476405607407
103041079,105031103,37.394571466300825
103041079,105031106,166.62760397440738
104011080,104011081,70.70871306676615
104011081,104011082,78.85221638594642
104011081,104021086,20.45356794445982
104011081,104021087,147.6965568167238
104011081,104021091,58.67496750876546
104011081,110011187,54.3943955823036
104011081,110021190,146.11397891028398
104011081,110021194,88.66712050481401
104011081,112021245,113.99222457636057
104011082,112011241,23.03340134746438
104011082,112021245,17.617151147184984
104021083,104021086,1.931933087992868
104021083,104021087,93.52697007644787
104021083,104021089,14.994168442518705
104021083,104021090,34.62448063877832
104021083,108021156,12.634128182788984
104021083,108021159,67.79307797684805
104021083,110011187,14.064507828704082
104021084,104021085,15.014511487357929
104021084,104021086,7.413175230235058
104021084,104021088,6.69385958896436
104021085,104021086,1.9788017350352047
104021085,104021089,11.676201872008667
104021086,104021087,50.27956270057578
104021086,104021088,20.103707258975998
104021086,104021089,11.144888355438745
104021086,104021091,14.28553387388444
104021087,110011187,44.14805169913981
104021088,104021091,10.831067651803806
104021089,104021090,5.023928487087217
104021090,108021159,6.561490555267247
105011092,105011093,309.0145838938058
105011092,105011095,230.73763269357238
105011092,105011096,356.87689205247307
105011092,105021098,328.27647523786436
105011093,105011095,242.68827230157174
105011093,105021098,522.4031319090732
105011093,113011257,208.45720194153807
105011094,105011095,224.23864706587253
105011094,105011096,254.32762685172275
105011094,105031099,98.51321990710173
105011094,105031104,166.50203941135098
105011094,105031105,19.955687279556454
105011094,110031198,16.259609981563354
105011095,105011096,67.48881218995679
105011095,105031105,114.64968152564863
105011096,110031196,236.1775019175597
105011096,110031198,124.31318499861048
105021097,105021098,67.8520236622122
105021098,109021177,97.96187779007134
105021098,109021179,602.7151207746563
105021098,113011257,67.04279532805323
105031099,105031103,8.021770886468579
105031099,105031104,170.71700748276302
105031099,106041129,49.94195960395029
105031099,110031198,151.99750327783622
105031099,110041200,123.54376825383648
105031099,110041201,93.02286559521059
105031100,105031101,11.710685668902766
105031100,105031102,8.387486688093919
105031100,105031103,44.8457286949504
105031101,105031102,9.904460546095072
105031101,105031103,6.837801448413563
105031102,105031103,40.56615608153857
105031103,105031104,65.97989883938777
105031103,105031105,123.36509098288442
105031103,105031106,174.79185671214202
105031104,105031105,73.6769552881735
106011107,106011108,18.940347617514245
106011107,106011109,23.86478216742772
106011107,106011111,9.593786310966806
106011107,106011112,6.835433808329992
106011107,106011113,46.50898813816372
106011107,106021117,24.48768783815844
106011108,106011109,29.951549579267866
106011108,106011111,10.422906766099512
106011109,106011111,26.56877141498945
106011109,106011113,84.97657487041461
106011109,106021114,4.629318866990936
106011109,106021115,6.276328703261139
106011109,106021118,3.574959002766617
106011109,111021218,31.420485426943824
106011109,111021221,21.30455512963048
106011109,111031223,5.275497541440228
106011109,111031226,2.7502935595715563
106011109,115031299,68.10785601589969
106011110,106011113,75.91331159271374
106011110,106021116,7.478494754223558
106011110,106021117,8.617131435295192
106011110,106031123,52.46011470680038
106011110,106031125,4.241716996325279
106011110,106041129,20.64666908675344
106011110,108011151,91.37090643255121
106011110,108051167,31.472856212505565
106011111,106021114,8.882228855021307
106011111,106021117,7.072877080062077
106011112,106011113,78.14804576974518
106011113,106021117,7.686743739781617
106011113,106041126,20.496538384661967
106011113,106041127,119.86040649450476
106011113,106041129,24.614089145232448
106011113,115031299,46.0373139071282
106021114,106021115,7.690370866573322
106021114,106021116,3.503831399481674
106021114,106021117,16.113681766741205
106021115,106021116,9.856964181637943
106021115,106021118,13.479512926173394
106021115,106031123,0.850656506462124
106021116,106021117,18.772705062413234
106021116,106031123,17.334644455791334
106021118,106031122,7.045015317877714
106021118,106031123,16.257844855756815
106021118,111031223,12.231469207331019
106031119,106031120,26.54784595218041
106031119,106031121,12.614672753575952
106031119,106031125,4.808127713745948
106031120,106031121,2.450872584759995
106031120,106031125,18.257212475564238
106031122,106031123,18.15257076026386
106031122,106031125,36.133037066452154
106031122,111031223,6.330104542129171
106031123,106031125,7.202422581782656
106031124,106031125,10.28613346970894
106031124,108011151,41.84795372105997
106031125,108011151,23.03745978911789
106031125,111031232,8.35450456610007
106041126,106041127,112.20220827551165
106041127,106041129,187.61924706918788
106041128,106041129,68.13700295781037
106041129,108051167,86.29018376180673
106041129,110011189,44.98589875204882
106041129,110041201,148.23998288506314
106041129,110041205,57.79861901273024
107011131,107011132,16.929933090581848
107011131,107011545,5.865898871245504
107011131,107031136,13.829069316112196
107011131,107031137,4.513732551413949
107011132,107011134,11.025089013436503
107011132,107011545,2.396101339720705
107011134,107011545,6.012204617453087
107011134,107041146,8.294890718456562
107011134,107041549,0.022615866641903
107011545,107011546,2.054976680449466
107011546,107011547,1.398004491023315
107031136,107031137,4.434988197168284
107031136,107031140,6.22640418015588
107031136,107031141,6.610085102660888
107031136,114021288,19.41563689664305
107031137,107031141,4.443404280949943
107031137,107031142,3.673521331227459
107031138,107031139,3.284995085508676
107031138,107031140,13.159310471712587
107031139,107031140,2.116548852671227
107031139,107031141,10.803233696971171
107031140,107031141,10.600967265724334
107031140,114011272,55.03443680515381
107031140,114021288,18.336998669565546
107031141,107031142,2.8684390552555783
107031141,107031143,5.138305757218767
107031142,107031143,2.822300833746328
107041144,107041145,7.772408379005134
107041144,107041146,4.864498444097525
107041144,107041548,3.390282528119865
107041144,107041549,1.3384024577561129
107041145,107041150,5.262621506849984
107041146,107041549,4.858675043115825
107041147,107041148,6.106999064421122
107041147,123031446,9.542168663828583
107041147,128021533,9.313368781851599
107041147,128021537,11.35377176746282
107041148,107041150,6.243840544752027
107041548,107041549,3.581017665501011
108011151,108011153,83.08803325548458
108011151,108051167,70.56432182207672
108011151,108051170,25.583237952955198
108011152,108011153,27.86624353580114
108011152,108011154,1.6626821088869868
108011153,108011154,16.6961306991416
108011153,108051168,12.09076273941799
108011153,108051170,32.788195353822005
108021155,108021156,111.78079108398646
108021156,108021157,2.741667712040891
108021156,108021159,108.13600031566564
108021156,108021160,17.87537177533552
108021156,108041165,109.97458368530998
108021156,110011187,80.36029513063067
108021156,110011189,57.9896142872014
108021157,108021158,14.472520901485607
108021157,108021159,35.357750957993716
108021158,108021159,12.51370821327054
108041162,108041163,1.133470126065862
108041162,108041165,42.06879852473864
108041162,108041166,22.179046246488753
108041162,108051170,43.65998625106312
108041163,108041164,11.928589582347385
108041163,108041166,9.43709223343085
108041164,108041165,19.702398478359306
108041164,108041166,19.915114823655728
108041165,108041166,45.599854924983816
108041165,108051170,124.38667479720851
108041165,110011189,87.49621482332282
108051167,108051170,124.91539778633364
108051167,110011189,46.953460507046785
108051168,108051169,17.743558391215267
108051168,108051170,46.314837511940574
108051169,108051170,69.41921812187563
108051169,108051171,6.492046285897657
108051170,108051171,54.660754523748786
108051170,110011189,59.11402508969868
109011172,109011173,2.753377523032492
109011172,109011174,4.445988879545858
109011172,109011175,20.30471052899208
109011172,109011176,4.722989927615567
109011173,109011174,13.775685637395235
109011173,109011175,3.428537787442365
109011173,109011176,11.033566464796461
109011174,109011175,12.797378718796999
109011175,109011176,12.012987652504089
109011175,109031181,105.64734343919248
109011175,113021260,94.74819961632505
109011175,113031271,173.91702417503788
109021177,109021179,392.7022966709586
109021177,109031183,151.62971624537695
109021177,113011257,299.31527395836264
109021178,109021179,102.61157420561644
109021179,109031183,205.5117022500336
109031180,109031181,26.469389864108987
109031181,109031185,142.75686554018876
109031181,113011259,71.515211858329
109031181,113031271,74.35759505134156
109031182,109031183,53.715244548196104
109031183,109031184,47.938570452291145
109031183,109031185,152.60977127068824
109031183,113011257,46.74922552537328
109031185,113011257,81.77115346950099
109031185,113011259,20.47118261663488
110011186,110011187,54.45796265324578
110011186,110011188,35.75954031893903
110011187,110011188,130.28875729249432
110011187,110011189,44.381221814788645
110011187,110021190,134.9495427596875
110011187,110021192,118.06769277559614
110011188,110011189,115.08503295458084
110011188,110021192,61.65716018871198
110011188,110041205,116.71987513276932
110011189,110041205,161.46055025249845
110021190,110021192,106.41074903658381
110021190,110021194,150.55931547851387
110021191,110021192,67.0524066527657
110021191,110021193,34.07069249113975
110021192,110021193,264.0435723412193
110021192,110021194,17.480240360178005
110021192,110031196,68.39158959548632
110021192,110041205,27.7843400048888
110021193,110031196,229.18424504205018
110021193,110031198,32.80232198270619
110021193,110041205,124.25460887835727
110021194,112021245,124.06661311027105
110021194,112021247,52.86025400975325
110031195,110031196,70.76638560422978
110031196,110031198,164.4813302511123
110031197,110031198,88.16991941631761
110031198,110041200,165.34145256293712
110031198,110041205,82.20955647778695
110041199,110041200,54.428546229482066
110041200,110041201,192.31380396142558
110041200,110041205,112.3594061633522
110041201,110041205,110.53700765493441
110041202,110041203,19.48182052098984
110041202,110041204,5.3942761573209035
110041202,110041205,36.36745361659325
110041203,110041204,11.10214406701146
110041203,110041205,41.517699725686725
110041204,110041205,21.710527877244672
111011206,111011207,3.013863542412772
111011206,111011208,2.933096609308602
111011206,111011210,7.717678074669665
111011206,111011211,8.134284210661125
111011206,111011213,6.367115795327817
111011208,111011209,2.983344248673209
111011208,111011210,2.329941101608878
111011208,111011211,4.788572425500886
111011208,111031222,5.2711343661382335
111011208,111031228,2.7207820210877536
111011209,111011210,1.74956106929793
111011209,111011214,10.42177247207059
111011209,111021215,1.09238853553743
111011209,111021217,4.078286395481088
111011209,111031222,1.1291509913452091
111011209,111031225,2.8840629449987967
111011209,111031233,5.120802000747677
111011210,111011213,3.07334515448007
111011210,111011214,1.964139539825097
111011213,111011214,2.284032044127589
111011214,111021215,2.466876587184336
111021215,111021217,3.5812331286225985
111021215,111021219,1.90665280379484
111021215,111021221,12.606567084119382
111021216,111021218,6.387539258775758
111021217,111021221,7.822659282628837
111021217,111031226,0.919189204796135
111021217,111031233,6.294842466412829
111021218,111021219,17.606445270585514
111021218,111021220,1.390249894596082
111021218,111021221,7.0372637784369685
111021219,111021220,7.500092726990961
111021219,111021221,9.312452856056488
111021221,111031226,1.328858836365285
111031222,111031224,2.554503168975216
111031222,111031225,4.02020927811599
111031222,111031228,4.02412753705072
111031223,111031226,10.230877235712454
111031223,111031231,4.816676197912932
111031224,111031225,2.9090859929732584
111031224,111031227,0.026025968881529003
111031224,111031228,3.306671703347897
111031224,111031229,1.740562689345722
111031224,111031234,1.719846765312463
111031224,111031235,3.2820178835476184
111031225,111031231,0.621120372246693
111031225,111031233,2.913580522033962
111031225,111031234,3.3412192210264413
111031226,111031231,2.476934596462723
111031226,111031233,10.087201569844256
111031227,111031231,3.22787976529976
111031227,111031234,2.7293942925920374
111031227,111031235,1.8531417284595668
111031228,111031229,1.493673204281311
111031229,111031235,0.236217438602608
111031231,111031233,4.756369218537067
111031231,111031234,3.825429053290955
112011236,112011237,23.829199920070447
112011236,112011242,12.207141111381972
112011237,112011238,28.322174388018084
112011237,112011240,3.0506390688160336
112011237,112011241,5.751806661059157
112011237,112011242,9.802620796056397
112011237,112021249,59.202066873500826
112011238,112011239,5.524651995077031
112011238,112011240,22.415097296348247
112011238,112011243,31.5985291722715
112011238,112021249,36.88832526616191
112011239,112011240,2.772833832642668
112011239,112011243,27.416496278285827
112011239,112031253,7.421259339901256
112011240,112011242,3.96381137397049
112011241,112021245,51.97280625951442
112011241,112021249,32.69430131445249
112011243,112021249,21.207592381157134
112011243,112031252,16.60334398644318
112011243,112031253,13.797808597580913
112021244,112021245,73.92881173945459
112021245,112021247,129.24375189089372
112021245,112021249,68.97806975258358
112021246,112021248,16.257920552164556
112021246,112021249,22.65623278577135
112021247,112021249,46.308113229985715
112021247,112031252,32.54492494800294
112021248,112021249,42.71361020277729
112021249,112031252,21.141557523581906
112031250,112031252,2.8767340286688934
112031250,112031253,12.850805613539734
112031250,112031550,1.164553774047348
112031250,112031551,3.440324946690505
112031251,112031252,32.191599508839104
112031252,112031253,38.74507687815576
112031252,112031254,14.185962050847175
112031252,112031551,10.992770421790713
112031254,112031551,13.537272117823967
112031550,112031551,3.872956733584573
112031550,112031552,5.820515433555148
113011256,113011257,44.86973357311329
113011257,113011258,38.32924856038585
113011257,113011259,125.91465348755652
113011258,113011259,79.17242739708642
113011259,113031266,36.49629049801968
113011259,113031271,129.73317143656737
113021260,113021262,174.58381459809962
113021260,113031271,21.671062899086746
113021261,113021262,64.42161339607965
113021262,113031264,137.19156933471362
113021262,113031271,57.12810982838357
113031263,113031264,58.7457050469806
113031263,113031265,65.37420122873372
113031263,113031266,38.870432911976145
113031264,113031265,66.340740200947
113031264,113031271,40.23112708875298
113031265,113031266,47.33223956307143
113031265,113031271,95.93598905211516
113031266,113031271,85.43212066805108
113031267,113031268,6.484124867387557
113031267,113031269,10.367016349842364
113031267,113031270,0.975631720406568
113031267,113031271,26.91755546542295
113031268,113031270,8.105067931330648
113031268,113031271,41.38228191852872
113031269,113031270,16.862233918419122
113031269,113031271,7.357024896165518
113031270,113031271,39.96535857404408
114011272,114011274,8.860353596658571
114011272,114011277,44.26170204956392
114011272,114011281,22.194278756900744
114011272,114021288,79.57363584362574
114011273,114011274,20.38429511703949
114011273,114011276,1.8222628455067909
114011273,114011278,14.610459829826516
114011273,114011281,18.745445133570872
114011274,114011277,3.447364648713279
114011274,114011278,16.279867348796135
114011276,114011279,11.639151520929
114011276,114011281,10.479772408224953
114011277,114011278,12.35291906624206
114011277,114011281,10.64933008250626
114011278,114011281,27.777412126942558
114011279,114011280,19.503437622960067
114011279,114011281,20.41505678212445
114011280,114011281,7.282825709101568
114011280,114011283,22.13633909540836
114011281,114011283,11.041493815752947
114011282,114011283,31.75335521701175
114021284,114021286,20.101369295961486
114021284,114021287,25.20227221028569
114021284,114021288,7.583677467696929
114021284,114021289,2.664917878626256
114021285,114021286,14.798697562477336
114021285,114021289,42.65622880818455
114021285,123031445,10.653725431847393
114021285,123031447,5.023826672031019
114021286,114021288,8.578807697044738
114021286,114021289,5.158121860836706
114021287,114021288,17.63460089606578
114021287,114021289,39.833138291282616
114021288,114021289,29.49012336334621
114021289,123031447,2.661345450479167
115011290,115011291,5.165213990858605
115011290,115011296,0.577905428366934
115011290,115011553,1.716203489133788
115011290,115011556,2.451498103106893
115011290,125041490,1.25618709256347
115011290,125041491,1.190518550516838
115011290,125041494,3.913349364820072
115011291,115011553,2.6055674324992864
115011291,115011557,1.287425903945485
115011291,115011559,5.497214890146744
115011291,116011307,1.803019573302254
115011291,116021309,2.930815239001161
115011291,125041494,0.07613706915521999
115011294,115011554,0.972841154247759
115011294,115011555,4.684631849924844
115011294,115011559,2.3991272852894894
115011294,115021297,10.105800535806818
115011294,115041302,0.26748357730976
115011296,115011554,0.121903655353416
115011296,115011556,3.752428498765431
115011296,115011558,1.725529606007382
115011296,125021476,2.460553067948755
115011296,125041490,2.3068573445491545
115011296,126011496,3.0108720442207484
115011553,115011555,2.773971041727621
115011553,115011556,1.79940153371158
115011553,115011557,1.010339026183091
115011554,115011555,1.5907205604339951
115011554,115011556,0.7834349954340399
115011554,115011558,1.763432044249499
115011554,115021297,1.379715932243355
115011555,115011556,1.570822993583242
115011555,115011557,1.9115771391110632
115011555,115011559,1.2044634489027242
115011557,115011559,2.629313806565083
115011558,115021297,5.255500120735016
115011558,121021406,2.475666089874288
115011558,126011496,5.0827859568532405
115011559,115041302,5.254873418196887
115011559,116021309,1.241516643527421
115011559,116021310,2.000038104529123
115021297,115021298,63.44610827573785
115021297,115031299,40.73659247609553
115021297,115031300,22.72978014559381
115021297,115041301,20.89926970817989
115021297,115041302,14.2328023896981
115021297,121021403,2.512689241374708
115021297,121021406,2.6102558568204848
115021297,121021578,2.732888423808821
115021298,121021403,9.47913619014583
115021298,121021404,2.357381883379349
115031299,115031300,66.71619617268189
115031300,115041301,11.974932090388794
115031300,124041466,37.78397540253659
115031300,124041467,2.2598648650555933
115031300,124041468,5.754333213493134
115041301,115041302,8.510156258329262
115041301,116021312,7.889009012864142
115041301,124041467,8.265680128020822
115041302,116021310,1.7929074502624858
115041302,116021312,6.9363860172635
116011303,116011304,4.254800800727438
116011303,116011307,6.9352213749612455
116011303,116011308,1.29764124770745
116011303,116011560,2.458648071223224
116011303,116011561,1.024102048467249
116011303,116021309,0.094979561705061
116011303,116021562,1.226878338323393
116011303,116021563,1.657555170486406
116011304,116011306,4.134650378377547
116011304,116011561,2.2095465694203065
116011304,116021563,2.7923014443694893
116011304,116031314,1.4800068263756685
116011306,116011561,2.5701271671847183
116011306,116031314,3.941928838266476
116011306,116031319,6.1169212326859554
116011307,116011308,2.8782265615728635
116011307,116021309,4.346194002532775
116011307,125041493,3.221956846900052
116011307,125041494,2.539475828371061
116011308,116011560,5.139155451537884
116011308,125031482,1.4849465818881866
116011308,125041493,1.1960524916488078
116011308,125041588,3.9266677538561616
116011560,116011561,1.990142468856059
116021309,116021310,2.293353113710574
116021309,116021562,0.898134030675314
116021310,116021312,4.682225317264371
116021310,116021562,0.850714874045029
116021310,116021563,2.92832836865751
116021312,116021563,9.266473643045517
116021312,116031313,1.348182856590288
116021312,116031314,2.737556336139733
116021312,116031315,2.294868279393946
116021312,116031316,6.105735636822993
116021312,124031458,4.414175129529423
116021312,124041467,6.321682155552971
116021312,124041468,5.287747457661231
116021562,116021563,1.637189877361897
116031313,116031315,3.62466982909636
116031313,116031316,3.86493416656114
116031313,116031317,3.2450414502499627
116031314,116031315,3.2428115457212723
116031314,116031319,1.031986783288117
116031315,116031317,0.596646907569417
116031315,116031319,1.760515653449403
116031316,116031317,1.484120443742854
116031316,124031458,3.209834747791433
116031316,124051581,5.304951582357406
116031317,116031319,6.354270688150805
116031317,124051580,1.7503532911282582
116031317,124051581,2.039000657192911
116031319,124051580,2.714683077783248
117011321,117011322,1.584211487398458
117011321,117011323,0.755829203455606
117011322,117011323,3.492907633658759
117011322,117021328,1.016082682317415
117011322,117031330,1.79649582877947
117011322,117031338,2.00408796640001
117011322,118021564,0.11085679716909
117011322,118021565,0.7340876973520121
117011323,118021350,0.9665285214326872
117011323,118021565,1.7035288446369652
117011323,118021568,2.641881696771002
117021326,117021327,3.3934055646692234
117021326,117021328,3.2085115747559136
117021326,117031332,0.478532388970681
117021326,119021364,3.6330908855848585
117021326,119041375,0.051319346332586
117021326,120031394,2.712438357197445
117021327,117031332,2.505404098319868
117021327,120021388,2.7675666309464377
117021327,120031394,1.784168434172901
117021328,117031330,2.1017373181391306
117021328,117031332,0.73869100115577
117021328,119041375,1.268764256771085
117031329,117031333,2.005953376507819
117031329,117031336,1.371901431462228
117031329,117031337,0.349924930231825
117031329,118011345,1.757765794935555
117031330,117031332,1.653617595855044
117031330,117031335,2.3257043194026994
117031330,117031338,4.058606133562147
117031331,117031332,2.0735960332470342
117031331,117031334,1.388476131474772
117031331,120021388,1.701691771407715
117031332,117031335,3.237366340396893
117031332,120021388,0.34530862132201395
117031333,117031337,1.5543675029060982
117031333,118011343,0.39391158334489895
117031333,118011345,0.018609908712345
117031334,117031335,0.900809090016179
117031334,117031337,2.044051807341059
117031335,117031336,2.384495322499029
117031335,117031337,0.7349645679037701
117031335,117031338,1.910366200419511
117031335,118011345,0.63595135066798
117031336,117031337,1.220100359466697
117031336,118011345,0.820724182973658
117031338,118011345,0.70938643392068
117031338,118021564,2.459458712758304
118011339,118011340,1.944896574897859
118011339,118011341,3.1492604402606803
118011339,118011343,0.342740960765427
118011339,118021348,1.465498042819742
118011340,118011343,0.753087582182693
118011340,118011344,2.325807432241703
118011340,118011346,0.758663257211061
118011341,118011343,0.395807351216427
118011341,118011347,1.8663043344659689
118011341,118021348,0.634977143842584
118011341,118021569,1.7069913435083068
118011343,118011345,1.4818533902912632
118011343,118011346,2.036560293769798
118011343,118011347,3.471245708860172
118011344,118011346,3.374376878028931
118011345,118011347,1.477416660574809
118011345,118021564,1.445913991627759
118021348,118021566,2.06200610391624
118021348,118021569,1.702655262624699
118021348,118021570,3.2229852961659757
118021350,118021567,2.534741256289957
118021350,118021568,1.54083357437537
118021564,118021565,3.866146488676483
118021564,118021570,2.7387335853584744
118021565,118021566,0.21545458789094504
118021565,118021568,0.8569171679980991
118021565,118021570,2.052935874798594
118021566,118021567,2.479113150008103
118021566,118021568,0.789485934994627
118021566,118021570,1.1531849416241091
118021567,118021568,1.315322514711425
118021569,118021570,2.363285940780597
119011354,119011356,3.854762546318227
119011354,119011361,2.291542182683716
119011354,125031479,4.994680971067595
119011354,125031480,1.6751101290996009
119011354,127021511,3.770195162875827
119011354,127021513,0.031783553929606
119011354,127031523,0.665481960864112
119011355,119011357,4.2794518932139685
119011355,119011361,3.952669312035072
119011355,119011571,0.374460846464001
119011355,120031575,0.648103262887914
119011355,125011586,1.6044930954634151
119011355,125011587,1.324031217647628
119011356,119011359,4.214697826462476
119011356,119011360,3.020528176579507
119011356,119011361,0.950379221526094
119011356,119011571,1.283487648753009
119011356,119011572,2.5024840491184883
119011356,127031523,1.6911676742758155
119011357,119011571,2.0168160081179654
119011357,119021362,0.106390824592563
119011357,119021366,1.765412712180718
119011357,119021573,1.756162412202786
119011357,119021574,0.167003801397772
119011357,120031575,0.430643876199694
119011357,120031576,2.9483270155255537
119011358,119011360,5.132530759398289
119011358,119011572,1.365526720852385
119011358,119021366,0.219317039339314
119011358,119031373,0.558873338449538
119011359,119011360,6.3473230993970775
119011359,127031523,3.46528019505607
119011359,127031524,5.996633787329823
119011359,128021535,2.9377698358263413
119011360,119011572,1.242015598378543
119011361,119011571,4.333849786442909
119011361,125011587,1.436138380175396
119011361,125031479,2.390247736875453
119011571,119011572,3.3127277416865297
119011571,119021366,0.89907456652923
119011572,119021366,3.740190931352853
119021362,119021363,4.423697891877786
119021362,119021364,0.982866321617388
119021362,119021367,0.775368495050229
119021362,119021573,2.44296681799343
119021362,120031393,0.503354450989304
119021362,120031576,2.675946069077761
119021363,119021364,3.854404577060576
119021363,120031392,2.031200403582225
119021363,120031393,2.077811779156603
119021364,119021367,2.237058635592531
119021364,119031370,0.7346079641097509
119021364,119041375,2.852006168075179
119021364,119041377,5.529664151806525
119021364,120031392,1.757783762345334
